Taken from GBCPUman.pdf. Check that document for instruction perameters, if needed. I haven't put a lot of effort into checking this, just enough to make it a memory efficient forward and backwards command lookup.

3.3. Commands
The GameBoy CPU is based on a subset of the Z80 microprocessor.

Instruction Parameters Opcode Cycles
87 (Double A)
87 (Quadruple A)
21XXYY
85
6F
3E04 (Count down from 4 to 0 channels)
F5
E5
7E
A7
28 03 (Skip Song Init if channel = 0)
CDXXYY (Song Init)
E1
F1
23 Inc HL
3D Dec A
20 F1 JR NZ

Simple A/L lookup table, for JP HL song code.
(put this after any push/pop operations, so HL isn't lost)
87 (Double A)
21YYXX
85
6F
2A
6E
26?? (First byte of jump address. If not the same for all 4, more custom coding is needed)
E9 (Jump to HL)

Data:
YYXX = E03F
?? = 06

3FE0 =
11 22

Assuming the above, song 1 will have an A register value of 11, and will jump to 0622 to execute the Song Init.


(478080) = (ld b,a, add a,b, add a,b)

Multiplies A times 3, for a 3-byte based HL lookup table. Useful for saving a bit of space, without using much up. Could be written to multiply by more, but any power of 2 amount is easier, like 2 or 4.

-FF44 90 through 90 Simulation
HL = 0546 for 90 to 90
214605
F044
0B
2B
AF
B4
B5
20F7


Skip a single track:
FE?? (Compare track number to skip, ??)
3801 (If less than that number, avoid the skip coding)
3C (Increment AF by 1)


(Incomplete) - Skip a list of tracks: (This is rather a lot of space used so far.)
F5
0100?? (Number of entries)
21YYXX
85
6F
F1
BE
(Looping here)
3801
3C
23
0B
38? ??
(Init Code)


Code for adding SFX calls when music and SFX use different inits
FE?? (Where ?? is, use the song number after the last actual song)
DAYYXX (Jump for Music)
D6?? (Use the same number as above, or use 1 below it if 00 is blank for SFX)
C3YYXX (Jump for SFX)
You could use this code with a song table, if there are still blank tracks.

Code for multi-banked music. Must use above sorting code with this. Compare val is Max + 1
0E 00 ld c,00
FE 10 cp a,10 (Maximum of 0F tracks per bank. Subtracts 10 for each bank)
38 05 Continue if there's less than 10 in register a
D6 10 Subtract 10
0C increment bank counter
18 F7 loop back to 'cp a,10'
47 ld b,a
3E 01 load initial music bank
81 add banks counted up to initial bank number
EA 00 20 set the bank
78 ld a,b
CD ?? ?? (Consistent Song Init Jump, like a table header, or an exact address across all banks)
C9 done

Put SFX After Music code:
FE ?? (Number of Music Tracks Plus 1) (Last Music - First Music + 1)
30 04 (If less than the number of music tracks, keep it in range of the music)
C6 ?? (First number used for Music)
(Music specific code can be put here)
18 02 (Skip the decrementing code)
D6 ?? (Number of Music Tracks Plus 1. Reduce it by 1 to get rid of silent first tracks)
(SFX Specific code can be put here)

Halve Playback Speed if Double-Speed bit is set:
(In Play)
F04D ld a, ff4d (Speed Switch)
FEFF cp ff
2812 jr z, play (If it's ff, then this is an original GB, so skip to play)
F04D ld a, ff4d (Speed Switch)
E680 and a,80
280C jr z, play (If it's not set, skip to play)
FA???? ld a,????
EE01 xor a,01
EA???? ld ????,a
E601 and a,01
28?? jr z, end
('play' code here)
C9 ret (end)

0x001 - 0x1FF sound bank coding addition:
(Only allows for 0x200 size total for this small code addition)
(To maximize space, have table start at a ??00 boundry in the GBS, so it can pass the 00 boundry with less issue. Passing 2 0x?X00 boundry markers will cause an error where it only increments the 0x?X00 address part in HL 1 time)
21YYXX
85
++++++++
30 01
24
++++++++
6F
...(Rest of routine)

Sound Init Routine:

Load the register with the temporary channel-active values.
F0 26
E6 0F
C0 = RET NZ

FA YY XX = Load (UnusedAddress1)
C0 = RET NZ

3E 80 = LD A, 80
EA YY XX = Store (UnusedAddress1)
E0 26 = $FF26(NR52) = 0x80
E0 10 = $FF10(NR10) - 0x80

3E 77
E0 24 $FF24(NR50) - 0x77

3E BF
E0 11 $FF11(NR11) - 0xBF
E0 14 $FF14(NR14) - 0xBF
E0 19 $FF19(NR24) - 0xBF
E0 1E $FF1E(NR34) - 0xBF
E0 23 $FF23(NR44) - 0xBF

3E F3
E0 12 $FF12(NR12) - 0xF3
E0 25 $FF25(NR51) - 0xF3

AF
E0 17 $FF17(NR22) - 0x00
E0 21 $FF21(NR42) - 0x00
E0 22 $FF22(NR43) - 0x00

3E 3F
E0 16 $FF16(NR21) - 0x3F

3E 7F
E0 1A $FF1A(NR30) - 0x7F

3E 9F
E0 1C $FF1C(NR32) - 0x9F

3E FF
E0 1B $FF1B(NR31) - 0xFF
E0 20 $FF20(NR41) - 0xFF
C9

If GBC, No Change = 0xFF (Just include it after the above FF writing routine)
E0 13 $FF13(NR13) - No Change
E0 20 $FF15(NR20) - No Change
E0 23 $FF18(NR23) - No Change
E0 33 $FF1D(NR33) - No Change
E0 40 $FF1F(NR40) - No Change
C9
